PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
118,0,2,Passenger_118,female,,0,0,T91352,81.1332,,S
119,1,3,Passenger_119,male,78.5,1,0,T22529,110.5665,,S
120,0,1,Passenger_120,male,45.74,1,0,T72303,24.8874,,Q
121,1,3,Passenger_121,female,21.06,0,1,T42521,19.6118,,Q
122,1,3,Passenger_122,male,35.18,0,1,T19383,92.8235,,C
123,0,1,Passenger_123,female,47.65,0,1,T5901,35.8292,,S
124,0,3,Passenger_124,male,6.22,4,0,T43889,2.1472,,S
125,0,3,Passenger_125,female,,0,0,T15633,20.0591,,Q
126,0,1,Passenger_126,male,,2,0,T63244,8.7923,,S
127,1,3,Passenger_127,male,15.53,0,0,T20163,20.3043,,C
128,1,3,Passenger_128,male,63.49,1,0,T60019,19.4504,,Q
129,0,1,Passenger_129,male,72.67,1,0,T11707,27.9239,,S
130,0,3,Passenger_130,female,75.52,1,0,T89112,14.1201,,C
131,0,2,Passenger_131,female,76.83,3,0,T84597,5.7424,C99,C
132,0,3,Passenger_132,male,,0,0,T46101,22.4196,,S
133,0,3,Passenger_133,male,78.19,0,1,T45706,56.7408,,S
134,0,3,Passenger_134,female,60.68,0,0,T78084,34.9018,,S
135,1,3,Passenger_135,female,13.27,1,1,T16115,13.2175,C191,S
136,0,3,Passenger_136,male,38.36,0,0,T76379,,C180,S
137,0,3,Passenger_137,male,57.58,0,0,T40979,77.849,,S
138,1,2,Passenger_138,male,20.09,0,0,T41641,7.5167,,C
139,0,3,Passenger_139,female,51.39,0,0,T70377,1.2869,,Q
140,1,1,Passenger_140,male,53.46,0,4,T7416,43.2678,,S
141,1,3,Passenger_141,male,13.35,0,0,T11633,56.2559,,S
142,0,1,Passenger_142,male,45.38,1,0,T1594,110.0095,,S
143,0,1,Passenger_143,female,61.82,0,0,T15393,70.5852,,Q
144,0,1,Passenger_144,male,40.11,0,2,T36380,29.3641,C82,S
145,0,3,Passenger_145,male,1.36,0,0,T46056,24.1643,,S
146,0,2,Passenger_146,male,1.12,0,0,T89279,0.9036,,Q
147,0,3,Passenger_147,male,,1,0,T98507,9.0635,,S
148,0,1,Passenger_148,male,74.13,1,0,T5861,19.6951,,C
149,0,2,Passenger_149,male,18.6,0,0,T37126,31.6869,,Q
150,0,3,Passenger_150,male,50.9,1,0,T81382,26.0721,,Q
151,1,3,Passenger_151,male,18.08,1,0,T92713,43.4324,,S
152,0,2,Passenger_152,male,26.0,1,1,T34682,10.5018,C126,S
153,0,3,Passenger_153,female,67.9,0,0,T19228,26.6336,C94,C
154,0,3,Passenger_154,female,,3,0,T25009,2.9527,,S
155,1,3,Passenger_155,male,7.99,0,0,T1094,17.0837,,S
156,0,1,Passenger_156,female,34.52,0,0,T81636,44.382,,S
157,1,1,Passenger_157,male,2.72,0,0,T53221,37.8309,,S
158,1,3,Passenger_158,male,38.68,0,0,T99453,149.4913,,S
159,0,1,Passenger_159,male,53.13,0,0,T18430,10.4185,,S
160,1,3,Passenger_160,male,,0,0,T36571,22.065,,S
161,0,3,Passenger_161,female,23.4,0,0,T55486,12.7929,C132,S
162,1,3,Passenger_162,female,32.07,1,0,T91510,18.5887,,S
163,1,3,Passenger_163,female,,1,0,T97665,62.226,C70,S
164,0,3,Passenger_164,male,,0,0,T63294,36.8856,,S
165,0,2,Passenger_165,male,,1,0,T21860,68.5061,,S
166,1,3,Passenger_166,male,60.98,1,2,T73812,7.2813,,S
167,0,2,Passenger_167,male,,1,1,T67087,66.1253,,S
168,0,3,Passenger_168,male,31.64,0,0,T9486,1.9719,,S
169,0,3,Passenger_169,male,60.44,1,0,T84063,70.2279,,S
170,0,3,Passenger_170,male,73.51,2,1,T50607,12.7711,,S
171,1,3,Passenger_171,male,76.09,1,1,T10745,12.0875,,S
172,0,3,Passenger_172,female,46.34,0,1,T79533,22.9639,,S
173,0,2,Passenger_173,female,28.83,0,0,T19330,90.3994,C142,S
174,0,2,Passenger_174,female,63.09,0,0,T41078,1.5667,,Q
175,1,3,Passenger_175,male,20.38,0,1,T56332,13.8951,,S
176,0,1,Passenger_176,male,45.3,0,0,T55532,62.1415,,Q
177,1,1,Passenger_177,male,28.94,0,0,T91365,16.1367,,S
178,0,2,Passenger_178,female,52.67,1,0,T44336,7.1069,,S
179,1,2,Passenger_179,male,19.54,1,0,T9070,17.6969,,S
180,0,2,Passenger_180,male,,0,0,T2320,15.585,,S
181,0,1,Passenger_181,female,,3,0,T90043,79.0404,,S
182,0,1,Passenger_182,male,8.5,0,0,T39921,45.9267,,S
183,1,1,Passenger_183,male,40.67,0,0,T7589,22.5098,,S
184,1,3,Passenger_184,male,17.98,1,0,T65409,142.5349,,S
185,0,2,Passenger_185,male,3.5,1,0,T93995,20.0322,,C
186,1,2,Passenger_186,male,3.27,2,0,T16589,1.9201,,S
187,1,3,Passenger_187,male,14.35,0,0,T37375,9.7339,,C
188,0,1,Passenger_188,male,69.39,1,1,T44085,18.3304,,S
189,0,3,Passenger_189,male,22.89,0,0,T61840,5.4615,,S
190,0,3,Passenger_190,female,76.06,1,0,T44200,94.3419,,S
191,0,1,Passenger_191,male,46.7,1,0,T99704,46.5942,,S
192,1,2,Passenger_192,male,,0,1,T27732,9.9958,,S
193,1,3,Passenger_193,male,,0,0,T98047,28.594,,S
194,1,3,Passenger_194,female,41.53,1,0,T23426,40.9009,,S
195,0,3,Passenger_195,male,60.8,0,0,T31982,90.7186,,C
196,0,3,Passenger_196,male,22.89,0,0,T60720,68.2875,,S
197,1,1,Passenger_197,female,,1,1,T17746,23.1681,,Q
198,1,3,Passenger_198,female,71.57,0,1,T29514,47.6836,,Q
199,1,1,Passenger_199,male,75.74,1,0,T65889,26.4277,,C
200,1,3,Passenger_200,female,71.45,0,0,T4851,25.7451,,S
201,1,3,Passenger_201,male,33.79,0,0,T20796,3.9,,S
202,0,3,Passenger_202,male,62.52,1,0,T77034,4.3146,,S
203,0,3,Passenger_203,male,38.32,0,0,T63798,24.129,,S
204,1,1,Passenger_204,male,40.0,0,0,T99388,10.0209,,S
205,0,1,Passenger_205,female,,1,0,T63985,0.6804,C188,S
206,0,1,Passenger_206,male,,0,0,T35592,41.061,,S
207,0,1,Passenger_207,male,15.22,0,2,T45845,1.0568,,S
208,1,3,Passenger_208,female,26.79,0,0,T16930,28.9457,,C
209,0,2,Passenger_209,female,68.46,1,1,T22159,24.7929,,S
210,0,1,Passenger_210,male,16.88,1,0,T96072,110.9699,,S
211,0,3,Passenger_211,male,6.06,1,0,T90788,21.186,C79,C
212,1,3,Passenger_212,male,5.89,0,0,T25003,2.1029,,S
213,1,3,Passenger_213,female,75.29,1,0,T36139,25.6725,,S
214,0,3,Passenger_214,female,40.75,0,0,T53452,58.8626,,C
215,1,1,Passenger_215,female,32.99,1,0,T23205,184.324,,S
216,0,2,Passenger_216,male,64.95,0,6,T97059,18.0071,C190,S
217,0,3,Passenger_217,male,66.93,1,0,T57955,12.3553,,S
218,1,3,Passenger_218,male,26.84,1,0,T8464,75.8859,,S
219,1,1,Passenger_219,male,,0,2,T83646,6.7922,,S
220,1,3,Passenger_220,male,61.78,0,0,T73657,30.5801,C50,S
221,1,1,Passenger_221,female,52.51,1,0,T10840,16.6526,C90,S
222,0,1,Passenger_222,male,,0,0,T41768,1.3424,,S
223,0,3,Passenger_223,male,70.12,3,1,T10461,13.6518,,C
224,0,3,Passenger_224,female,43.31,0,2,T21927,9.8623,,S
225,0,3,Passenger_225,male,,0,2,T90934,37.0769,,C
226,0,1,Passenger_226,female,34.25,0,0,T99622,95.0986,,S
227,1,3,Passenger_227,male,3.39,0,1,T16329,9.9853,,C
228,0,2,Passenger_228,male,,2,0,T16791,53.3913,,S
229,1,1,Passenger_229,male,61.34,0,0,T53627,1.8224,,S
230,1,3,Passenger_230,male,0.4,1,0,T15372,24.7185,C102,S
231,1,3,Passenger_231,female,,0,0,T93890,2.3412,,C
232,0,3,Passenger_232,male,41.99,0,3,T49469,86.9952,,S
233,0,3,Passenger_233,male,4.75,0,2,T88073,46.526,,S
234,0,3,Passenger_234,male,,0,0,T35370,34.3295,,S
235,0,3,Passenger_235,male,,4,0,T52408,55.5738,,C
236,1,1,Passenger_236,female,24.61,0,0,T91941,33.3683,C35,S
237,0,2,Passenger_237,male,24.59,0,1,T24703,111.1032,,S
238,0,2,Passenger_238,female,18.74,0,0,T16234,40.0517,C156,S
239,1,2,Passenger_239,female,0.52,0,0,T8532,82.7432,,S
240,0,3,Passenger_240,male,58.46,0,0,T36416,23.2964,,Q
241,1,3,Passenger_241,female,77.36,1,0,T73439,3.9841,,C
242,1,1,Passenger_242,male,18.25,0,0,T19242,24.0369,,S
243,1,1,Passenger_243,male,53.18,0,2,T51254,4.3416,,S
244,0,3,Passenger_244,male,59.45,0,0,T80324,28.7263,C138,C
245,0,1,Passenger_245,female,,4,0,T36249,21.0794,C17,S
246,1,3,Passenger_246,female,,0,0,T96049,31.1803,C60,Q
247,0,3,Passenger_247,male,24.51,0,0,T86078,0.3231,,S
248,1,3,Passenger_248,female,26.29,0,2,T33294,6.9349,C34,S
249,1,3,Passenger_249,male,57.12,0,0,T60784,21.6306,,S
250,1,3,Passenger_250,male,65.42,0,0,T4684,96.1873,,S
251,0,2,Passenger_251,male,14.86,0,0,T24795,15.484,,Q
252,0,3,Passenger_252,female,29.93,1,0,T61301,17.6734,,S
253,1,3,Passenger_253,male,72.19,0,0,T70187,40.1344,,C
254,0,2,Passenger_254,male,64.61,1,0,T11431,29.6262,,S
255,0,3,Passenger_255,male,78.79,0,0,T76667,11.3645,,C
256,0,3,Passenger_256,male,60.44,0,0,T90627,16.9286,C21,S
257,1,3,Passenger_257,male,31.7,0,0,T91381,7.8565,,C
258,1,3,Passenger_258,male,47.41,0,0,T91027,108.2248,,S
259,0,3,Passenger_259,female,53.02,1,0,T56372,4.4797,C80,C
260,0,3,Passenger_260,male,6.65,0,0,T71366,14.8786,C26,S
261,0,3,Passenger_261,male,43.74,0,1,T95176,0.8377,,S
262,1,3,Passenger_262,male,,0,1,T73870,8.0239,C131,C
263,0,3,Passenger_263,female,13.72,5,0,T48387,48.5207,C133,S
264,0,3,Passenger_264,female,62.54,0,0,T53927,7.1876,C19,S
265,1,3,Passenger_265,male,46.87,2,0,T10304,2.6704,C40,S
266,1,1,Passenger_266,female,76.2,0,0,T18032,20.5861,,S
267,1,3,Passenger_267,male,3.78,0,1,T92291,0.3206,,S
268,1,3,Passenger_268,male,21.52,0,0,T60486,2.8344,,S
269,0,1,Passenger_269,male,48.28,0,0,T66552,52.746,,S
270,0,3,Passenger_270,male,24.01,0,1,T74844,47.2353,,S
271,1,1,Passenger_271,male,57.27,0,1,T30654,78.9356,,S
272,1,2,Passenger_272,female,60.82,1,0,T40244,61.6859,,C
273,1,3,Passenger_273,female,8.56,1,0,T6942,36.781,,S
274,1,1,Passenger_274,female,,1,0,T51697,1.7201,,S
275,0,3,Passenger_275,male,40.91,0,0,T3693,48.8691,C89,S
276,0,3,Passenger_276,male,29.79,0,2,T57751,59.7642,,S
277,1,3,Passenger_277,female,74.66,0,1,T82098,51.3555,,S
278,1,1,Passenger_278,male,,1,1,T7259,22.728,,S
279,1,2,Passenger_279,male,55.9,2,0,T5942,8.4845,,S
280,1,3,Passenger_280,male,57.26,0,1,T48419,59.7268,C42,S
281,1,3,Passenger_281,female,,0,0,T57105,41.5642,,S
282,0,3,Passenger_282,male,73.71,0,0,T66907,126.4264,,C
283,0,2,Passenger_283,male,55.69,0,0,T28383,5.4156,,S
284,0,3,Passenger_284,female,58.43,0,0,T24404,8.184,,S
285,0,3,Passenger_285,male,68.99,0,0,T73656,7.616,,S
286,0,3,Passenger_286,male,,1,0,T6702,50.3301,,S
287,0,1,Passenger_287,male,64.64,0,0,T74883,6.6211,,C
288,0,3,Passenger_288,male,,0,0,T57332,2.2075,C43,Q
289,0,3,Passenger_289,female,27.89,5,0,T40419,209.3975,,S
290,0,3,Passenger_290,male,27.11,0,0,T91576,0.8042,,S
291,0,2,Passenger_291,male,78.29,0,0,T89078,57.7053,,S
292,0,3,Passenger_292,female,,0,1,T74844,14.5507,,C
293,1,3,Passenger_293,female,56.21,0,0,T40242,58.9673,,Q
294,0,1,Passenger_294,female,58.27,0,0,T35142,25.8825,,S
295,0,3,Passenger_295,male,45.14,1,0,T97226,74.209,C174,S
296,0,3,Passenger_296,male,75.79,0,1,T8393,83.4016,,S
297,1,1,Passenger_297,female,39.9,0,0,T70939,0.2925,C21,S
298,0,2,Passenger_298,female,30.69,0,0,T70082,2.509,,S
299,1,3,Passenger_299,male,13.38,0,0,T29893,9.2211,C57,S
300,0,1,Passenger_300,male,62.98,1,0,T10388,35.4109,,S
301,0,3,Passenger_301,male,,1,0,T63969,70.1341,,S
302,0,2,Passenger_302,female,30.99,0,0,T37660,19.7145,,S
303,0,3,Passenger_303,male,2.41,1,0,T90244,29.8841,C21,S
304,1,1,Passenger_304,male,67.18,0,0,T25726,6.6839,C158,S
305,1,3,Passenger_305,male,1.31,4,0,T80544,52.3067,,S
306,1,3,Passenger_306,female,,0,0,T63996,109.4797,,C
307,0,3,Passenger_307,female,77.63,4,0,T1111,10.0094,,C
308,0,3,Passenger_308,male,,1,0,T18545,21.8513,,S
309,1,1,Passenger_309,female,,0,0,T41168,2.8817,,S
310,0,3,Passenger_310,female,56.51,0,0,T3379,26.2087,C16,S
311,0,1,Passenger_311,male,,5,0,T96773,22.3593,,S
312,0,1,Passenger_312,male,43.9,1,1,T88346,4.9918,,S
313,0,2,Passenger_313,male,,0,2,T42120,18.6725,,C
314,1,3,Passenger_314,female,4.51,1,0,T18809,13.0119,,S
315,1,3,Passenger_315,male,40.58,0,0,T53813,23.6093,,Q
316,1,3,Passenger_316,male,57.59,0,0,T75005,28.1938,,Q
317,0,2,Passenger_317,female,69.07,0,1,T28967,0.273,,C
318,0,2,Passenger_318,male,14.67,0,0,T10748,45.8021,C143,S
319,0,3,Passenger_319,female,64.08,1,0,T24424,39.9463,,S
320,0,2,Passenger_320,male,44.4,0,1,T87512,14.5971,,S
321,0,3,Passenger_321,male,31.97,1,0,T24914,1.7404,,S
322,1,1,Passenger_322,female,10.88,0,1,T96603,44.9991,,S
323,1,3,Passenger_323,female,69.28,0,0,T79478,99.3598,C130,S
324,0,3,Passenger_324,male,12.92,0,0,T20491,8.7884,,S
325,1,1,Passenger_325,female,25.06,0,1,T50454,12.5075,,Q
326,1,1,Passenger_326,female,23.49,0,0,T71069,6.4996,C41,S
327,0,3,Passenger_327,male,69.76,0,0,T52925,27.5274,,S
328,0,3,Passenger_328,female,53.95,0,0,T90119,5.3834,,C
329,0,2,Passenger_329,male,63.82,0,2,T38049,14.0914,C78,S
330,0,3,Passenger_330,male,20.34,0,0,T28821,38.2101,C199,S
331,0,1,Passenger_331,male,50.14,0,0,T96797,26.2798,,Q
332,1,2,Passenger_332,female,45.91,1,0,T30945,15.6324,,C
333,0,3,Passenger_333,female,,1,0,T18384,17.445,,S
334,0,2,Passenger_334,male,72.52,0,0,T29410,26.4253,,C
335,0,3,Passenger_335,male,1.37,0,0,T78734,0.1882,,S
336,0,2,Passenger_336,male,54.05,0,0,T64766,2.6164,C193,C
337,1,2,Passenger_337,male,4.53,3,2,T95890,68.1857,C33,C
338,1,3,Passenger_338,female,44.09,0,0,T8169,2.5945,,S
339,0,2,Passenger_339,female,23.3,0,0,T41129,39.2612,,S
340,0,3,Passenger_340,male,24.82,0,0,T98445,80.8386,,S
341,0,1,Passenger_341,female,28.5,0,0,T4830,10.1007,,S
342,0,1,Passenger_342,male,49.85,0,2,T57306,14.8101,C152,C
343,0,1,Passenger_343,female,26.99,1,0,T87940,26.9269,,S
344,0,3,Passenger_344,female,58.72,0,0,T66267,68.3074,,C
345,0,2,Passenger_345,male,32.6,0,0,T28757,91.0619,,C
346,0,3,Passenger_346,male,5.84,0,0,T64867,43.0526,C140,Q
347,1,3,Passenger_347,female,,0,0,T36650,2.8993,C44,C
348,0,3,Passenger_348,male,23.15,1,0,T34766,35.3953,C189,S
349,0,1,Passenger_349,male,,0,0,T82478,16.9007,,S
350,1,3,Passenger_350,male,54.96,1,0,T33419,20.3585,,S
351,0,3,Passenger_351,male,26.86,0,0,T17668,1.6127,,S
352,1,3,Passenger_352,male,4.9,0,0,T17246,6.7851,,S
353,1,3,Passenger_353,female,30.16,3,3,T25996,50.0191,,S
354,0,3,Passenger_354,female,75.58,0,0,T52312,19.3619,,S
355,0,3,Passenger_355,male,51.48,1,0,T4065,11.4897,,Q
356,1,1,Passenger_356,female,53.85,0,0,T11467,15.5053,,C
357,0,1,Passenger_357,male,50.73,1,0,T51646,61.6604,,S
358,0,3,Passenger_358,female,16.24,0,0,T22007,44.2335,,S
359,1,3,Passenger_359,female,33.7,0,2,T69079,10.1724,,S
360,0,3,Passenger_360,male,60.17,1,0,T29702,4.0,,S
361,0,3,Passenger_361,female,8.47,2,2,T95369,9.2912,,C
362,1,1,Passenger_362,male,,1,0,T76569,81.1273,,S
363,0,1,Passenger_363,male,22.4,1,0,T54952,27.8813,,S
364,0,3,Passenger_364,female,34.79,1,2,T59065,24.3986,C126,S
365,1,2,Passenger_365,male,78.44,0,0,T35169,29.0341,,S
366,0,1,Passenger_366,male,,0,2,T17829,14.584,,S
367,1,3,Passenger_367,male,41.69,0,0,T61135,52.6598,,S
368,1,1,Passenger_368,female,,0,2,T5522,23.7069,,S
369,0,3,Passenger_369,male,77.67,0,0,T86687,3.9726,C67,C
370,0,2,Passenger_370,male,9.42,0,0,T36319,4.422,,C
371,0,3,Passenger_371,female,32.53,0,0,T27543,24.6312,,S
372,0,2,Passenger_372,female,59.14,1,0,T31473,88.2503,,C
373,0,3,Passenger_373,male,56.48,0,0,T8699,11.7977,,
374,1,1,Passenger_374,male,,0,0,T69165,65.1743,,Q
375,0,1,Passenger_375,male,,0,0,T41455,46.2185,,S
376,0,2,Passenger_376,male,32.05,1,0,T76692,9.1126,,S
377,1,3,Passenger_377,male,21.44,1,1,T18441,1.1846,,S
378,0,3,Passenger_378,female,16.74,0,0,T31716,3.4373,C57,S
379,1,2,Passenger_379,female,,0,0,T63175,41.7207,C80,S
380,0,3,Passenger_380,male,21.78,0,0,T7834,7.1274,,S
381,0,3,Passenger_381,male,,0,0,T19179,14.8498,,S
382,1,3,Passenger_382,female,,0,0,T27219,22.2896,,S
383,1,1,Passenger_383,male,77.5,0,0,T16782,41.366,,Q
384,1,3,Passenger_384,female,48.45,0,2,T82363,3.8455,,C
385,1,1,Passenger_385,male,,0,1,T75967,16.6878,,C
386,1,2,Passenger_386,male,6.42,3,0,T10496,21.2394,C82,C
387,0,3,Passenger_387,female,,3,0,T89867,24.9065,,Q
388,0,1,Passenger_388,male,24.06,0,0,T40238,54.5834,,S
389,1,3,Passenger_389,female,7.73,0,0,T47025,6.0273,,S
390,1,3,Passenger_390,male,,0,0,T60886,52.7802,,C
391,1,3,Passenger_391,male,50.04,0,0,T24563,37.7764,,C
392,0,3,Passenger_392,female,52.02,2,0,T4712,25.9725,,S
393,0,1,Passenger_393,male,21.69,0,0,T95067,38.4768,C146,S
394,1,2,Passenger_394,female,1.6,1,0,T46489,16.9939,,S
395,0,3,Passenger_395,male,,0,1,T33664,4.7668,,Q
396,1,1,Passenger_396,male,,4,0,T13420,35.0692,C182,S
397,1,2,Passenger_397,female,54.21,0,1,T55610,23.8,,Q
398,0,1,Passenger_398,male,56.65,1,4,T6315,32.6373,,C
